#0  0x00007fb4f0672f50 in _XReply (dpy=0x116ed70, rep=0x7ffffd120300, 
    extra=0, discard=1) at ../../src/xcb_io.c:417
#112 0x00007fb4f5101ad0 in ?? ()
#113 0x00007fb4f50fb630 in ?? ()
#114 0x00000000018b47b0 in ?? ()
#115 0x000000000187ecd0 in ?? ()
#116 0x00000000018b8590 in ?? ()
#117 0x00000000018b7790 in ?? ()
#118 0x00000000018b80e0 in ?? ()
#119 0x00007fb4f51031d0 in ?? ()
#120 0x00007fb4f5102b00 in ?? ()
#121 0x00000000018b7c30 in ?? ()
#122 0x000000000198aa60 in ?? ()
#123 0x000000000198af10 in ?? ()
#124 0x000000000198c1b0 in ?? ()
#125 0x00007fb4f5101000 in ?? ()
#126 0x00007fb4f5100000 in ?? ()
#127 0x00007fb4f51004d0 in ?? ()
#128 0x00007fb4f50fd660 in ?? ()
#129 0x00007fb4f50fc8b8 in ?? ()
#130 0x000000000113c010 in ?? ()
#131 0x000000000113d9c0 in ?? ()
#132 0x00000000014dce70 in ?? ()
#133 0x00000000014dd7c0 in ?? ()
#134 0x00000000014dd320 in ?? ()
#135 0x00000000014ddc70 in ?? ()
#136 0x0000000001632e20 in ?? ()
#137 0x000000000184d010 in ?? ()
#138 0x00000000018b6500 in ?? ()
#139 0x00000000018b6e40 in ?? ()
#140 0x00000000018b9840 in ?? ()
#141 0x000000000198b860 in ?? ()
#142 0x000000000198bd00 in ?? ()
#143 0x000000000198c660 in ?? ()
#144 0x000000000198cb10 in ?? ()
#145 0x00007fb4f5109980 in ?? ()
#146 0x00007fb4f5121528 in ?? ()
#147 0x0000000000000000 in ?? ()
