#0  0x0088f416 in __kernel_vsyscall ()
#37 0x00aee270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#38 0x00aee92b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#39 0x0018fe95 in Glib::MainLoop::run() () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#40 0x0806ecbb in CompScreen::eventLoop() ()
No symbol table info available.
#41 0x08066e78 in main ()
No symbol table info available.
